Project Name,Carbon Reduction (tons),Social Impact Score,Cost (USD),ROI (%),Region,CO2 Emissions (tons),ESG Score
Biofuel Facility,37,7,168851,11.76,Africa,3.57,-13.170200000000001
Biofuel Facility,37,7,168851,11.76,Africa,11.36,-13.170200000000001
Biofuel Facility,37,7,168851,11.76,Africa,3.15,-13.170200000000001
Biofuel Facility,37,7,168851,11.76,Africa,8.22,-13.170200000000001
Biofuel Facility,37,7,168851,11.76,Africa,3.85,-13.170200000000001
Biofuel Facility,37,7,168851,11.76,Africa,1.56,-13.170200000000001
Biofuel Facility,37,7,168851,11.76,Africa,6.95,-13.170200000000001
Biofuel Facility,37,7,168851,11.76,Africa,14.88,-13.170200000000001
Solar Farm,67,9,231493,13.78,North America,2.76,-10.098600000000005
Solar Farm,67,9,231493,13.78,North America,11.37,-10.098600000000005
Solar Farm,67,9,231493,13.78,North America,7.61,-10.098600000000005
Solar Farm,67,9,231493,13.78,North America,10.84,-10.098600000000005
Solar Farm,67,9,231493,13.78,North America,1.91,-10.098600000000005
Solar Farm,67,9,231493,13.78,North America,5.07,-10.098600000000005
Solar Farm,67,9,231493,13.78,North America,6.65,-10.098600000000005
Solar Farm,67,9,231493,13.78,North America,7.98,-10.098600000000005
Solar Farm,67,9,231493,13.78,North America,3.76,-10.098600000000005
Solar Farm,67,9,231493,13.78,North America,13.33,-10.098600000000005
Solar Farm,67,9,231493,13.78,North America,8.3,-10.098600000000005
Solar Farm,67,9,231493,13.78,North America,6.63,-10.098600000000005
Solar Farm,67,9,231493,13.78,North America,5.82,-10.098600000000005
Solar Farm,67,9,231493,13.78,North America,13.27,-10.098600000000005
Solar Farm,67,9,231493,13.78,North America,11.43,-10.098600000000005
Solar Farm,67,9,231493,13.78,North America,13.55,-10.098600000000005
Solar Farm,67,9,231493,13.78,North America,9.21,-10.098600000000005
Solar Farm,67,9,231493,13.78,North America,12.61,-10.098600000000005
Solar Farm,67,9,231493,13.78,North America,10.78,-10.098600000000005
Solar Farm,67,9,231493,13.78,North America,5.03,-10.098600000000005
Solar Farm,67,9,231493,13.78,North America,13.86,-10.098600000000005
Solar Farm,67,9,231493,13.78,North America,4.5,-10.098600000000005
Solar Farm,67,9,231493,13.78,North America,9.02,-10.098600000000005
Solar Farm,67,9,231493,13.78,North America,2.44,-10.098600000000005
Solar Farm,67,9,231493,13.78,North America,10.95,-10.098600000000005
Solar Farm,67,9,231493,13.78,North America,7.77,-10.098600000000005
Urban Tree Plantation,80,7,177340,10.97,Asia,8.98,6.631999999999998
Urban Tree Plantation,80,7,177340,10.97,Asia,14.72,6.631999999999998
Urban Tree Plantation,80,7,177340,10.97,Asia,14.58,6.631999999999998
Urban Tree Plantation,80,7,177340,10.97,Asia,2.01,6.631999999999998
Urban Tree Plantation,80,7,177340,10.97,Asia,12.55,6.631999999999998
Urban Tree Plantation,80,7,177340,10.97,Asia,3.42,6.631999999999998
Urban Tree Plantation,80,7,177340,10.97,Asia,6.08,6.631999999999998
Urban Tree Plantation,80,7,177340,10.97,Asia,9.69,6.631999999999998
Urban Tree Plantation,80,7,177340,10.97,Asia,11.43,6.631999999999998
Urban Tree Plantation,80,7,177340,10.97,Asia,6.06,6.631999999999998
Urban Tree Plantation,80,7,177340,10.97,Asia,6.33,6.631999999999998
Urban Tree Plantation,80,7,177340,10.97,Asia,8.45,6.631999999999998
Urban Tree Plantation,80,7,177340,10.97,Asia,1.88,6.631999999999998
Urban Tree Plantation,80,7,177340,10.97,Asia,12.67,6.631999999999998
Urban Tree Plantation,80,7,177340,10.97,Asia,4.86,6.631999999999998
Urban Tree Plantation,80,7,177340,10.97,Asia,6.3,6.631999999999998
Urban Tree Plantation,80,7,177340,10.97,Asia,14.16,6.631999999999998
Urban Tree Plantation,80,7,177340,10.97,Asia,7.87,6.631999999999998
Urban Tree Plantation,80,7,177340,10.97,Asia,14.37,6.631999999999998
Urban Tree Plantation,80,7,177340,10.97,Asia,12.44,6.631999999999998
Urban Tree Plantation,80,7,177340,10.97,Asia,9.73,6.631999999999998
Urban Tree Plantation,80,7,177340,10.97,Asia,13.17,6.631999999999998
Urban Tree Plantation,80,7,177340,10.97,Asia,6.65,6.631999999999998
Urban Tree Plantation,80,7,177340,10.97,Asia,11.85,6.631999999999998
Urban Tree Plantation,80,7,177340,10.97,Asia,14.17,6.631999999999998
Urban Tree Plantation,80,7,177340,10.97,Asia,3.37,6.631999999999998
Urban Tree Plantation,80,7,177340,10.97,Asia,5.18,6.631999999999998
Urban Tree Plantation,80,7,177340,10.97,Asia,14.66,6.631999999999998
Urban Tree Plantation,80,7,177340,10.97,Asia,10.3,6.631999999999998
Urban Tree Plantation,80,7,177340,10.97,Asia,14.77,6.631999999999998
Urban Tree Plantation,80,7,177340,10.97,Asia,2.08,6.631999999999998
Urban Tree Plantation,80,7,177340,10.97,Asia,4.54,6.631999999999998
Urban Tree Plantation,80,7,177340,10.97,Asia,5.94,6.631999999999998
Urban Tree Plantation,80,7,177340,10.97,Asia,11.58,6.631999999999998
Urban Tree Plantation,80,7,177340,10.97,Asia,7.5,6.631999999999998
Urban Tree Plantation,80,7,177340,10.97,Asia,9.89,6.631999999999998
Urban Tree Plantation,80,7,177340,10.97,Asia,4.7,6.631999999999998
